2024-02-06 15:23:03,484: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:03[0m
2024-02-06 15:23:03,484: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:03,488: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:04,378: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:04[0m
2024-02-06 15:23:04,380: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:04,381: root: INFO: Current backtesting datetime 2021-03-02 16:00:00-05:00
2024-02-06 15:23:04,381: root: INFO: Current backtesting datetime 2021-03-03 09:30:00-05:00
2024-02-06 15:23:04,381: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:04[0m
2024-02-06 15:23:04,382: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:04,383: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:05,134: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:05[0m
2024-02-06 15:23:05,134: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:05,134: root: INFO: Current backtesting datetime 2021-03-03 16:00:00-05:00
2024-02-06 15:23:05,134: root: INFO: Current backtesting datetime 2021-03-04 09:30:00-05:00
2024-02-06 15:23:05,134: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:05[0m
2024-02-06 15:23:05,134: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:05,134: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:05,913: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:05[0m
2024-02-06 15:23:05,915: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:05,916: root: INFO: Current backtesting datetime 2021-03-04 16:00:00-05:00
2024-02-06 15:23:05,916: root: INFO: Current backtesting datetime 2021-03-05 09:30:00-05:00
2024-02-06 15:23:05,917: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:05[0m
2024-02-06 15:23:05,917: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:05,918: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:06,774: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:06[0m
2024-02-06 15:23:06,774: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:06,774: root: INFO: Current backtesting datetime 2021-03-05 16:00:00-05:00
2024-02-06 15:23:06,774: root: INFO: Current backtesting datetime 2021-03-06 09:30:00-05:00
2024-02-06 15:23:06,774: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:23:06,781: root: INFO: Current backtesting datetime 2021-03-06 09:29:00-05:00
2024-02-06 15:23:06,783: root: INFO: Current backtesting datetime 2021-03-06 09:29:00-05:00
2024-02-06 15:23:06,783: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:23:06,784: root: INFO: Current backtesting datetime 2021-03-08 08:30:00-05:00
2024-02-06 15:23:06,785: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:23:06,786: root: INFO: Current backtesting datetime 2021-03-08 09:30:00-05:00
2024-02-06 15:23:06,786: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:23:06,787: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:06[0m
2024-02-06 15:23:06,787: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:06,788: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:07,528: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:07[0m
2024-02-06 15:23:07,528: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:07,528: root: INFO: Current backtesting datetime 2021-03-08 16:00:00-05:00
2024-02-06 15:23:07,528: root: INFO: Current backtesting datetime 2021-03-09 09:30:00-05:00
2024-02-06 15:23:07,528: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:07[0m
2024-02-06 15:23:07,528: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:07,528: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:08,327: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:08[0m
2024-02-06 15:23:08,328: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:08,329: root: INFO: Current backtesting datetime 2021-03-09 16:00:00-05:00
2024-02-06 15:23:08,329: root: INFO: Current backtesting datetime 2021-03-10 09:30:00-05:00
2024-02-06 15:23:08,330: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:08[0m
2024-02-06 15:23:08,330: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:08,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:09,384: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:09[0m
2024-02-06 15:23:09,384: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:09,384: root: INFO: Current backtesting datetime 2021-03-10 16:00:00-05:00
2024-02-06 15:23:09,384: root: INFO: Current backtesting datetime 2021-03-11 09:30:00-05:00
2024-02-06 15:23:09,384: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:09[0m
2024-02-06 15:23:09,384: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:09,384: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:10,384: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:10[0m
2024-02-06 15:23:10,384: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:10,384: root: INFO: Current backtesting datetime 2021-03-11 16:00:00-05:00
2024-02-06 15:23:10,384: root: INFO: Current backtesting datetime 2021-03-12 09:30:00-05:00
2024-02-06 15:23:10,384: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:10[0m
2024-02-06 15:23:10,384: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:10,384: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:11,564: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:11[0m
2024-02-06 15:23:11,565: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:11,566: root: INFO: Current backtesting datetime 2021-03-12 16:00:00-05:00
2024-02-06 15:23:11,567: root: INFO: Current backtesting datetime 2021-03-13 09:30:00-05:00
2024-02-06 15:23:11,567: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:23:11,569: root: INFO: Current backtesting datetime 2021-03-13 09:29:00-05:00
2024-02-06 15:23:11,571: root: INFO: Current backtesting datetime 2021-03-13 09:29:00-05:00
2024-02-06 15:23:11,571: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:23:11,572: root: INFO: Current backtesting datetime 2021-03-15 07:30:00-05:00
2024-02-06 15:23:11,573: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:23:11,575: root: INFO: Current backtesting datetime 2021-03-15 08:30:00-05:00
2024-02-06 15:23:11,575: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:23:11,577: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:11[0m
2024-02-06 15:23:11,577: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:11,578: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:12,349: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:12[0m
2024-02-06 15:23:12,349: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:12,349: root: INFO: Current backtesting datetime 2021-03-15 15:00:00-05:00
2024-02-06 15:23:12,349: root: INFO: Current backtesting datetime 2021-03-16 08:30:00-05:00
2024-02-06 15:23:12,349: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:12[0m
2024-02-06 15:23:12,349: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:12,354: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:13,391: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:13[0m
2024-02-06 15:23:13,396: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:13,397: root: INFO: Current backtesting datetime 2021-03-16 15:00:00-05:00
2024-02-06 15:23:13,398: root: INFO: Current backtesting datetime 2021-03-17 08:30:00-05:00
2024-02-06 15:23:13,399: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:13[0m
2024-02-06 15:23:13,399: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:13,400: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:14,218: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:14[0m
2024-02-06 15:23:14,219: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:14,220: root: INFO: Current backtesting datetime 2021-03-17 15:00:00-05:00
2024-02-06 15:23:14,220: root: INFO: Current backtesting datetime 2021-03-18 08:30:00-05:00
2024-02-06 15:23:14,221: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:14[0m
2024-02-06 15:23:14,221: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:14,222: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:14,917: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:14[0m
2024-02-06 15:23:14,917: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:14,917: root: INFO: Current backtesting datetime 2021-03-18 15:00:00-05:00
2024-02-06 15:23:14,917: root: INFO: Current backtesting datetime 2021-03-19 08:30:00-05:00
2024-02-06 15:23:14,917: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:14[0m
2024-02-06 15:23:14,917: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:14,924: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:16,108: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:16[0m
2024-02-06 15:23:16,109: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:16,110: root: INFO: Current backtesting datetime 2021-03-19 15:00:00-05:00
2024-02-06 15:23:16,111: root: INFO: Current backtesting datetime 2021-03-20 08:30:00-05:00
2024-02-06 15:23:16,112: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:23:16,113: root: INFO: Current backtesting datetime 2021-03-20 08:29:00-05:00
2024-02-06 15:23:16,114: root: INFO: Current backtesting datetime 2021-03-20 08:29:00-05:00
2024-02-06 15:23:16,114: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:23:16,116: root: INFO: Current backtesting datetime 2021-03-22 07:30:00-05:00
2024-02-06 15:23:16,116: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:23:16,116: root: INFO: Current backtesting datetime 2021-03-22 08:30:00-05:00
2024-02-06 15:23:16,116: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:23:16,116: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:16[0m
2024-02-06 15:23:16,116: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:16,116: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:16,844: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:16[0m
2024-02-06 15:23:16,846: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:16,847: root: INFO: Current backtesting datetime 2021-03-22 15:00:00-05:00
2024-02-06 15:23:16,847: root: INFO: Current backtesting datetime 2021-03-23 08:30:00-05:00
2024-02-06 15:23:16,848: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:16[0m
2024-02-06 15:23:16,848: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:16,849: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:17,563: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:17[0m
2024-02-06 15:23:17,565: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:17,566: root: INFO: Current backtesting datetime 2021-03-23 15:00:00-05:00
2024-02-06 15:23:17,566: root: INFO: Current backtesting datetime 2021-03-24 08:30:00-05:00
2024-02-06 15:23:17,566: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:17[0m
2024-02-06 15:23:17,566: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:17,566: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:18,224: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:18[0m
2024-02-06 15:23:18,225: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:18,226: root: INFO: Current backtesting datetime 2021-03-24 15:00:00-05:00
2024-02-06 15:23:18,227: root: INFO: Current backtesting datetime 2021-03-25 08:30:00-05:00
2024-02-06 15:23:18,227: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:18[0m
2024-02-06 15:23:18,227: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:18,228: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:18,807: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:18[0m
2024-02-06 15:23:18,808: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:18,809: root: INFO: Current backtesting datetime 2021-03-25 15:00:00-05:00
2024-02-06 15:23:18,809: root: INFO: Current backtesting datetime 2021-03-26 08:30:00-05:00
2024-02-06 15:23:18,810: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:18[0m
2024-02-06 15:23:18,810: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:18,811: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:19,482: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:19[0m
2024-02-06 15:23:19,484: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:19,484: root: INFO: Current backtesting datetime 2021-03-26 15:00:00-05:00
2024-02-06 15:23:19,484: root: INFO: Current backtesting datetime 2021-03-27 08:30:00-05:00
2024-02-06 15:23:19,484: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:23:19,484: root: INFO: Current backtesting datetime 2021-03-27 08:29:00-05:00
2024-02-06 15:23:19,484: root: INFO: Current backtesting datetime 2021-03-27 08:29:00-05:00
2024-02-06 15:23:19,484: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:23:19,484: root: INFO: Current backtesting datetime 2021-03-29 07:30:00-05:00
2024-02-06 15:23:19,484: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:23:19,484: root: INFO: Current backtesting datetime 2021-03-29 08:30:00-05:00
2024-02-06 15:23:19,484: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:23:19,484: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:19[0m
2024-02-06 15:23:19,484: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:19,494: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:20,149: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:20[0m
2024-02-06 15:23:20,149: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:20,149: root: INFO: Current backtesting datetime 2021-03-29 15:00:00-05:00
2024-02-06 15:23:20,149: root: INFO: Current backtesting datetime 2021-03-30 08:30:00-05:00
2024-02-06 15:23:20,149: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:20[0m
2024-02-06 15:23:20,149: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:20,149: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:20,759: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:20[0m
2024-02-06 15:23:20,760: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:20,761: root: INFO: Current backtesting datetime 2021-03-30 15:00:00-05:00
2024-02-06 15:23:20,761: root: INFO: Current backtesting datetime 2021-03-31 08:30:00-05:00
2024-02-06 15:23:20,762: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:20[0m
2024-02-06 15:23:20,762: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:20,763: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:21,874: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:21[0m
2024-02-06 15:23:21,879: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:21,879: root: INFO: Current backtesting datetime 2021-03-31 15:00:00-05:00
2024-02-06 15:23:21,881: root: INFO: Current backtesting datetime 2021-04-01 08:30:00-05:00
2024-02-06 15:23:21,882: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:21[0m
2024-02-06 15:23:21,882: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:21,883: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:22,734: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:22[0m
2024-02-06 15:23:22,734: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:22,734: root: INFO: Current backtesting datetime 2021-04-01 15:00:00-05:00
2024-02-06 15:23:22,734: root: INFO: Current backtesting datetime 2021-04-02 08:30:00-05:00
2024-02-06 15:23:22,734: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:23:22,734: root: INFO: Current backtesting datetime 2021-04-02 08:29:00-05:00
2024-02-06 15:23:22,734: root: INFO: Current backtesting datetime 2021-04-02 08:29:00-05:00
2024-02-06 15:23:22,734: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:23:22,734: root: INFO: Current backtesting datetime 2021-04-05 07:30:00-05:00
2024-02-06 15:23:22,734: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:23:22,744: root: INFO: Current backtesting datetime 2021-04-05 08:30:00-05:00
2024-02-06 15:23:22,744: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:23:22,744: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:22[0m
2024-02-06 15:23:22,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:22,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:23,166: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:23[0m
2024-02-06 15:23:23,166: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:23,166: root: INFO: Current backtesting datetime 2021-04-05 15:00:00-05:00
2024-02-06 15:23:23,166: root: INFO: Current backtesting datetime 2021-04-06 08:30:00-05:00
2024-02-06 15:23:23,166: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:23[0m
2024-02-06 15:23:23,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:23,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:23,984: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:23[0m
2024-02-06 15:23:23,984: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:23,984: root: INFO: Current backtesting datetime 2021-04-06 15:00:00-05:00
2024-02-06 15:23:23,984: root: INFO: Current backtesting datetime 2021-04-07 08:30:00-05:00
2024-02-06 15:23:23,984: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:23[0m
2024-02-06 15:23:23,984: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:23,984: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:24,856: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:24[0m
2024-02-06 15:23:24,858: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:24,859: root: INFO: Current backtesting datetime 2021-04-07 15:00:00-05:00
2024-02-06 15:23:24,859: root: INFO: Current backtesting datetime 2021-04-08 08:30:00-05:00
2024-02-06 15:23:24,859: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:24[0m
2024-02-06 15:23:24,860: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:24,861: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:25,624: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:25[0m
2024-02-06 15:23:25,624: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:25,624: root: INFO: Current backtesting datetime 2021-04-08 15:00:00-05:00
2024-02-06 15:23:25,624: root: INFO: Current backtesting datetime 2021-04-09 08:30:00-05:00
2024-02-06 15:23:25,631: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:25[0m
2024-02-06 15:23:25,631: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:25,636: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:26,484: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:26[0m
2024-02-06 15:23:26,484: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:26,484: root: INFO: Current backtesting datetime 2021-04-09 15:00:00-05:00
2024-02-06 15:23:26,484: root: INFO: Current backtesting datetime 2021-04-10 08:30:00-05:00
2024-02-06 15:23:26,484: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:23:26,484: root: INFO: Current backtesting datetime 2021-04-10 08:29:00-05:00
2024-02-06 15:23:26,484: root: INFO: Current backtesting datetime 2021-04-10 08:29:00-05:00
2024-02-06 15:23:26,484: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:23:26,494: root: INFO: Current backtesting datetime 2021-04-12 07:30:00-05:00
2024-02-06 15:23:26,494: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:23:26,494: root: INFO: Current backtesting datetime 2021-04-12 08:30:00-05:00
2024-02-06 15:23:26,494: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:23:26,494: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:26[0m
2024-02-06 15:23:26,494: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:26,498: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:27,058: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:27[0m
2024-02-06 15:23:27,060: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:27,061: root: INFO: Current backtesting datetime 2021-04-12 15:00:00-05:00
2024-02-06 15:23:27,061: root: INFO: Current backtesting datetime 2021-04-13 08:30:00-05:00
2024-02-06 15:23:27,062: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:27[0m
2024-02-06 15:23:27,062: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:27,063: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:27,964: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:27[0m
2024-02-06 15:23:27,966: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:27,967: root: INFO: Current backtesting datetime 2021-04-13 15:00:00-05:00
2024-02-06 15:23:27,967: root: INFO: Current backtesting datetime 2021-04-14 08:30:00-05:00
2024-02-06 15:23:27,968: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:27[0m
2024-02-06 15:23:27,968: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:27,969: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:28,784: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:28[0m
2024-02-06 15:23:28,794: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:28,794: root: INFO: Current backtesting datetime 2021-04-14 15:00:00-05:00
2024-02-06 15:23:28,794: root: INFO: Current backtesting datetime 2021-04-15 08:30:00-05:00
2024-02-06 15:23:28,797: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:28[0m
2024-02-06 15:23:28,797: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:28,799: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:29,601: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:29[0m
2024-02-06 15:23:29,603: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:29,605: root: INFO: Current backtesting datetime 2021-04-15 15:00:00-05:00
2024-02-06 15:23:29,605: root: INFO: Current backtesting datetime 2021-04-16 08:30:00-05:00
2024-02-06 15:23:29,606: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:23:29[0m
2024-02-06 15:23:29,606: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:29,607: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:23:30,189: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:23:30[0m
2024-02-06 15:23:30,191: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:23:30,192: root: INFO: Current backtesting datetime 2021-04-16 15:00:00-05:00
